id|timestamp|category|title|content|company|address|link
Python_20250407|20250407|Python|Senior Backend Engineer - Python|"加入我們，參與和改進以下領域的應用開發：

SaaS 平台：打造一個高度可靠的雲端平台，具有強大的服務水準協議 (SLA)。優化現有架構，實現自動化部署，以確保系統性能的最佳表現。

AWS 雲端和本地基礎架構： 我們的系統主要部署在 AWS Lightsail 上，我們正在尋求您的專業知識，以利用微服務架構，使其能夠兼容將軟體部署到客戶的本地伺服器上。

產品擴展專案和內部工具： 參與客戶管理系統、郵件傳送系統、系統穩定性監控工具和客服回報系統的開發。這些改進旨在提升我們客戶的整體產品體驗。


Join us in developing and enhancing applications in the following domains:

SaaS Platform: Construct a highly reliable cloud platform with a strong Service Level Agreement (SLA). Improve the existing architecture and implement automated deployment to ensure optimal system performance.

AWS Cloud and On-Premises Infrastructure: Our system primarily deploys on AWS Lightsail, and we are seeking your expertise in utilizing microservices architecture, making it compatible for deploying software to customers&#039; on-premises servers.

Product Extension Projects and Internal Tools: Contribute to the development of customer management systems, email delivery systems, system stability monitoring tools, and customer support reporting systems. These enhancements aim to elevate the overall product experience for our customers.


我們期待你具備有以下特質：

積極學習技術：對底層系統架構和技術原理充滿熱情，主動追求新知識。
團隊溝通：良好的團隊合作和溝通能力對我們的項目至關重要。
樂於解決技術問題與分享：喜歡解決挑戰性的技術問題，並樂於分享知識和解決經驗。


We expect you to possess the following qualities:

Proactive Technology Learning: Enthusiastic about understanding underlying system architecture and technical principles, actively pursuing new knowledge.
Team Communication: Strong team collaboration and communication skills are crucial for our projects.
Passion for Problem Solving and Knowledge Sharing: Enjoy tackling challenging technical issues and are willing to share your knowledge and problem-solving experiences."|塔台智能網絡股份有限公司|園區街3之2號9樓|https:////www.104.com.tw/job/8n0gu?jobsource=n104bank2
Python_20250408|20250408|Python|MyGo Proptech/Fintech 資深Python工程師/資料科學家|" [[[Python]]] 網路爬蟲相關經驗及網站常見反爬蟲策略經驗
3. 熟悉 MySQL / maria DB 
4. 參與過資料視覺化相關專案開發
5. 使用 [[[Python]]] 及 Django 、 FastAPI經驗
6. 開發過 API 系統"|MyGo商學苑_平安房屋仲介股份有限公司|長春路176號4樓|https:////www.104.com.tw/job/6yjxf?jobsource=n104bank2
Python_20250414|20250414|Python|Python後端工程師|"1. 大學資訊相關科系畢業
2. 熟悉[[[Python]]]程式語言
3. 熟悉 FastAPI 或 Flask 框架
4. 瞭解WebService資料串接，與加解密原理
5. RESTful API 開發與串接
6. 金融創新服務演算法開發
7. 懂"|阿爾發證券投資顧問股份有限公司|羅斯福路二段102號8樓之1|https:////www.104.com.tw/job/6vazb?jobsource=n104bank2
Python_20250414|20250414|Python|Python資料庫及數據工程師|"Title :  [[[Python]]]資料庫及數據工程師

公司簡介:
一個專業數位開發平台。

專注於區塊鏈領域創新解決方案。目前的項目基於 Solana 開發去中心化應用，旨在徹底革新去中心化金融（DeFi）領域。

目前正在尋找一位後"|恒吉佳國際有限公司|南京東路四段51號9樓|https:////www.104.com.tw/job/8odpz?jobsource=n104bank2
Python_20250409|20250409|Python|QA測試工程師(Python模型測試)|"【工作內容】
1. 好溝通
2. 細心
3. 可以獨立寫測試文件
4. 對於[[[Python]]]有基礎：一年以上
5. 瞭解pytest，可開發測試案例

【在這裡你可以】
● 參與銀行系統專案，踏入金融產業的好跳板，獲得更多銀行微服務業務邏輯的經驗
●"|一騰資訊服務股份有限公司||https:////www.104.com.tw/job/8jxey?jobsource=n104bank2
Python_20250409|20250409|Python|Python 軟體工程師|"職務內容：
1. Restful API及後端程式開發
2. [[[Python]]]應用程式開發 (Django)
3. AI Agent開發
4. 完成主管交付之工作內容

必要條件：
1. 熟悉[[[Python]]]程式語言 (Django framework)"|核桃運算股份有限公司|忠孝東路一段9號4樓|https:////www.104.com.tw/job/89rhw?jobsource=n104bank2
Python_20250214|20250214|Python|PD0710 WEB開發工程師(C#、Python)(內湖)|"1.參與ESG解決方案的開發與實施，包括前端設計與開發，以及資料庫工作。
2.使用C#、[[[Python]]]語言進行網頁開發，負責專案軟體之測試、修改與維護 。
3.協助自動化任務中的應用，實施和維護MVC網頁應用程式，確保整體的使用者體驗。
4.使用資"|仁寶電腦工業股份有限公司|瑞光路581號(114)|https:////www.104.com.tw/job/3qvt6?jobsource=n104bank2
Python_20250414|20250414|Python|SL[台北松山] Firmware Test Automation Engineer 韌體自動化測試工程師 (年薪2M內，熟Python)|" 
2. Strong [[[Python]]] and robot framework programming skills. 
3. Familiar with CI/CD. 
4. Some exposure to FW development/"|新加坡商立可人事顧問有限公司台灣分公司||https:////www.104.com.tw/job/7w0yz?jobsource=n104bank2
Python_20250409|20250409|Python|"【美商電腦領導品牌_Embedded System Engineer】韌體工程師 | 會 Python 加分/英文簡單溝通即可 | KA_828"|"⭐您具備韌體開發經驗、會 [[[Python]]] 或願意學，希望加入外商品牌廠嗎？！⭐

 有過硬體驗證及開發經驗，想要挑戰外商舞台、替履歷加分者

 會 [[[Python]]] 佳、或有意願學習 [[[Python]]]

 前期習慣系統後彈性遠端工作，工時&amp;生活追求平衡！"|藝珂人事顧問股份有限公司||https:////www.104.com.tw/job/8o3h5?jobsource=n104bank2
Python_20250414|20250414|Python|【智平衡健康集團】網路行銷AI大數據分析師|"廣告投成效評估: 負責將各線上廣告渠道與線下轉換數據整合分析，提供不同產品從upper 到 lower funnel 的廣告策略，以提升線下轉換率，驅動行銷漏斗運作。

1. 使用者旅程分析，針對診所患者進行旅途分析，提供各接觸點的優化策略與改善方案。
2. 透過GA4、廣告後台數據、系統後台等數據，製作數據分析報告。
3. 與其他部門密切合作，共同討論並制定營運策略，以推動業務增長和效率提升。
4. 配合部門及主管要求事項。

擅長工具：
1. 熟悉數據分析工具（如R、Python、SQL）
2. 熟悉數據可視化工具（如Tableau、Power BI）
3. 具廣告數據分析經驗（Google Ads、Facebook Ads等）
4. 具商業智能（BI）和數據分析相關經驗
5. 具備統計分析和機器學習知識


"|拉菲爾股份有限公司|忠孝西路一段66號30樓之一(新光摩天大樓)|https:////www.104.com.tw/job/8fpnv?jobsource=hotjob_chr
Python_20250410|20250410|Python|【總行單位】信用風險企劃人員(新人/經驗行員)|"1. 信用風險資本計提報表製作與數據分析。
2. 執行壓力測試作業。
3. BCBS與外部資本適足規範研究，導入資本計提相關制度。
4. 信用風險資本計提系統管理。


104僅供職缺參考，若您對此職缺有興趣，請至本行「玉山菁英甄選網站」投遞履歷，如書審通過，將邀請您參加面談。謝謝！
【網址：https://esnhr.pse.is/394b2n】"|玉山銀行_玉山商業銀行股份有限公司|民生東路三段115號|https:////www.104.com.tw/job/80ss9?jobsource=hotjob_chr
Python_20250413|20250413|Python|U－Python 後端工程師 （Django）（台北）|專注於創新金融服務的開發。現正尋找一位專注於 核心後端開發 的 [[[Python]]]/Django 工程師。您將負責開發與維護金融系統的關鍵業務邏輯。|緯創軟體股份有限公司||https:////www.104.com.tw/job/8o4rp?jobsource=n104bank2
Python_20250409|20250409|Python|I138 Java/Python 全端工程師(可遠端工作)|". 反詐戰警個人版平台設計與開發

【必備技能】
1. 擁有 Java及 Web 開發經驗，對 [[[Python]]] 語言有一定了解
2. 能快速掌握 SpringBoot ，並能將其應用於實際專案，了解 Airflow , FastAPI 尤佳。
3."|台灣大哥大股份有限公司||https:////www.104.com.tw/job/8nts5?jobsource=n104bank2
Python_20250309|20250309|Python|程式設計師(C++/Java/Python)(熟Apache Middleware)(台北市內湖區)(內部編號：SI1-A226)|"【必備條件】
1. 專精其中一種開發語言 - C, C++, Java, [[[Python]]]
2. 有系統開發專案，或是系統維運工作經驗
3. 熟悉SQL語法
4. 熟悉GIT版控工具
5. 良好的溝通能力
6. 快速學習新技術的能力

【加分條件】"|艾帝浦杰股份有限公司||https:////www.104.com.tw/job/8n3d5?jobsource=n104bank2
Python_20250409|20250409|Python|【AI Team 】python開發工程師|"。
6. 參與架構設計與技術決策，提升系統的可擴展性與開發效率。

【職務要求】
1. 3 年以上 [[[Python]]] 後端開發經驗，熟悉 FastAPI 或 Flask、Django 等框架。
2. 熟悉 RESTful API 設計原則。
3. 熟悉"|愛酷智能科技股份有限公司|敦化南路一段2號5樓|https:////www.104.com.tw/job/85bg7?jobsource=n104bank2
Python_20250409|20250409|Python|AI &amp; Data 工程師 (Python)|"態 AI 模型驗證與應用
5. 其他工作
- 撰寫與維護系統技術文件、SOP、API 文件
- 協助跨部門（前端、PM）進行需求分析與技術討論
- 定期優化資料流程與開發架構，提高維護性與擴充性


必要條件:
- 精通 [[[Python]]]，熟悉"|大宇資訊股份有限公司|敦化南路二段107號15樓|https:////www.104.com.tw/job/8ojbg?jobsource=n104bank2
Python_20250408|20250408|Python|Python programmer/data scientist for quantitative trading|"[[[Python]]] programmer/data scientist for quantitative trading
Seeking junior multi-asset strategist/developer/data scientist"|中塑油品股份有限公司|港墘路200號5樓|https:////www.104.com.tw/job/70dmc?jobsource=n104bank2
Python_20250408|20250408|Python|P7-Python資料工程師|"本公司是國內搜尋及語意分析市占率最高的廠商，專注研發非結構資料之數據處理，尋找熟悉[[[Python]]]及物件導向設計的人才加入。工作主要為開發與維運資料產線，搜集語料、資料儲存處理，並提供API服務供下游服務使用。

工作內容如下：
- 資料搜集程式開發"|意藍資訊股份有限公司|信義路四段184號6樓|https:////www.104.com.tw/job/7csnw?jobsource=n104bank2
Python_20250327|20250327|Python|python工程師(資訊暨技術支援部)|"1.程式設計、修改、安裝、測試及維護。 
2.與前端工程師協作，完成項目開發。 
3.獨立開發及維護程式碼，並快速修復問題。 
4.確保系統穩定運行並持續改進使用體驗。 
5.維護相關程式碼，確保系統穩定運行。


"|東森電視事業股份有限公司||https:////www.104.com.tw/job/7iejs?jobsource=n104bank2
Python_20250409|20250409|Python|後端工程師 Backend Engineer (Python Developer)|"研究者精神
+ 能屈能伸、擁抱變化的開發者精神

### 希望你會 ###
1. 熟悉[[[Python]]]、任一[[[Python]]] Web Framework(Flask, Django…etc)
2. 熟悉使用ORM(SQLAlchamy…etc)
3. 熟悉"|紐奧谷科技股份有限公司|瑞光路423號 (距捷運港墘站約450公尺)|https:////www.104.com.tw/job/7m6ga?jobsource=n104bank2
Python_20250414|20250414|Python|Python工程師|"更彈性。

#主要工作內容：
1. 以 [[[python]]] 開發 Web Application
2. API設計、串接、開發工作。
3. 設計 AI 相關應用的架構及流程
4. 撰寫軟體測試
5. 其它主管交辦事項。

#技術相關加分項目：
1. 熟悉"|出奇整合廣告股份有限公司|重慶南路一段57號11樓|https:////www.104.com.tw/job/8czhz?jobsource=n104bank2
Python_20250407|20250407|Python|Senior Backend Engineer (Python) #上市公司內部創業 #AI 應用領域 #跨國出差機會|"【Your Role】
Join us as a Senior Backend Engineer, where you’ll collaborate with product managers and developers to craft robust, scalable, and innovative backend solutions. You’ll play a pivotal role in designing systems that enable seamless user experiences while empowering our team to push technological boundaries. If you&#039;re eager to take on meaningful challenges and deliver impactful products, this role is your chance to make a difference.

【About Our Engineering Team】
Our Engineering Team is at the forefront of technological innovation, driving impactful projects with a focus on collaboration and continuous growth.  

【We stand for】
- Collaboration: Fostering open communication and teamwork to achieve shared goals.  
- Impact: Delivering solutions to mission-critical systems and tackling high-traffic challenges with ingenuity.  
- Quality: Producing clean, high-quality code with thorough testing to uphold the highest standards.  
- Growth: Encouraging lifelong learning through workshops, peer mentoring, and knowledge-sharing sessions.  

【What You’ll Do】
- Design and develop scalable, high-performance backend systems, including real-time APIs and data pipelines.  
- Collaborate with cross-functional teams to deliver innovative features and solutions.  
- Optimize system performance to handle diverse and demanding client environments.  
- Write clean, maintainable, and testable code that adheres to team standards.  
- Architect reliable and scalable systems that ensure long-term operational success.  
- Implement and maintain monitoring and testing frameworks to ensure product quality and reliability.  

【What We’re Looking For】
- 5+ years of experience in backend development.  
- Proficiency in designing and implementing RESTful APIs.  
- Expertise in building scalable architectures tailored to dynamic client requirements.  
- Hands-on experience with system deployment, monitoring, and optimization.  
- A proven ability to solve complex technical challenges and eliminate system bottlenecks.  

【Bonus Points for Experience With】
- Optimizing applications using PyInstaller.  
- Enhancing machine learning workflows with MLOps practices.  
- Background in Site Reliability Engineering (SRE) or IT systems.  
- Building video data pipelines for machine learning tasks.  

【Why Join Us?】
Be a part of a team that values innovation, embraces challenges, and works together to shape the technology of tomorrow. Let&#039;s build solutions that matter—together!"|LRS_英屬維京群島商杰恒國際有限公司台灣分公司|松仁路89號6樓A室|https:////www.104.com.tw/job/8l8uk?jobsource=n104bank2
Python_20250414|20250414|Python|"EIS | (資深)資料/Python工程師"|"理流程的效能與穩定性，確保平台的可靠性與準確性。 
5. 研究並實作數據處理工具及技術，負責模型訓練與部署過程中數據的準備及優化

【Skills/Experience】
1. 精通 [[[Python]]]與熟悉Django/Flask框架，具備2年以上開發"|殷富資訊股份有限公司|敦化北路102號13樓|https:////www.104.com.tw/job/8kgx8?jobsource=n104bank2
Python_20250414|20250414|Python|【AI虛擬人】(資深)機器學習工程師(人臉影像) (Senior) Machine Learning Engineer|" [[[Python]]] and C/C++ programming languages with good coding habits.

5.Strong problem-solving skills, independent learning"|數碼虛擬人科技有限公司|長春路210號2樓|https:////www.104.com.tw/job/8bhdh?jobsource=n104bank2
Python_20250414|20250414|Python|後端工程師 Backend Engineer- Python [內部人事系統]|"打造出更便利的內部系統。
 
【需求技能】
- 後端程式：[[[Python]]]為主
- PostgreSQL 或類似之關聯式資料庫的使用經驗
- 熟悉 Linux Command Line
- 熟悉 Git &amp; Git Flow
- 至少熟悉一種 MVC"|酷遊天股份有限公司|新湖一路128巷15號5樓|https:////www.104.com.tw/job/73o8w?jobsource=n104bank2
Python_20250411|20250411|Python|【南港美商電腦原廠-Procurement Operations Analyst】歡迎英文精通、熟悉Python自動化的您！KA_840|"《如果你英文精通、用字精準到位 / 熟悉[[[Python]]]自動化 / 對供應鏈感興趣(無供應鏈相關知識經驗無妨) / 希望加入全球知名電腦品牌外商 / 歡迎按下主動應徵了解更多》
《此為派遣職缺 / 主要為buyer職務》


【Job"|藝珂人事顧問股份有限公司||https:////www.104.com.tw/job/84ygw?jobsource=n104bank2
Python_20250414|20250414|Python|【視訊面試】TQA工程師/熟悉 Python-2|"能與成員協力合作，有 Scrum 經驗佳。
5. 樂觀進取、積極主動；敢於創新、挑戰不同。
6. 須熟悉 [[[Python]]] 程式語言。
7. 熟悉 pytest 框架尤佳"|宏益科技服務股份有限公司||https:////www.104.com.tw/job/8kbjf?jobsource=n104bank2
Python_20250408|20250408|Python|Python 工程師(資訊部)|"性
5.跨部門協作，確保技術與業務目標對齊

【我們希望你具備】
1.[[[Python]]] 開發經驗，具備良好的邏輯思維與程式設計能力 （有 OOP 基本概念）
2.使用過 Django、Flask 或 FastAPI 等 Web 框架（至少一種）
3具備"|iRent_和雲行動服務股份有限公司|長安東路二段99號5樓|https:////www.104.com.tw/job/8ohjt?jobsource=n104bank2
Python_20250408|20250408|Python|Software Engineer(C++/Python)軟體工程師|" using C++ or [[[Python]]] technology.
4.	Platform Porting: Required to port systems to different environments such as Windows/Ubuntu"|Gorilla Technology Group_大猩猩科技股份有限公司|瑞光路302號7樓|https:////www.104.com.tw/job/8idbr?jobsource=n104bank2
Python_20250409|20250409|Python|「教育部高教深耕計畫推動協調與影響評估計畫」研究專員 (需具備資料分析與程式能力)|"的工作內容是使用 [[[Python]]] 進行教育數據的串接與計算，另需協助團隊其他研究任務。

【工作內容】
1.	串接與計算教育數據
        * 使用 [[[Python]]] 進行資料清理與統計分析
        * 整理、分析並串接全國大專校院校務資料"|國立臺灣大學_社會學系|羅斯福路四段一號社會社工系館|https:////www.104.com.tw/job/8oja9?jobsource=n104bank2
Python_20250409|20250409|Python|Python 爬蟲工程師|" °o‧° °o‧° °o‧°

▍職缺條件：
※ 2-3年[[[Python]]]開發經驗

▍加分條件：
※ 雲端經驗


▍人格特質：
※樂於學習分享
※良好溝通能力
※追求程式品質

▍您能獲得：
※透過知名專案歷練，讓未來更好找工作。
※未來職涯規劃"|達暉資訊有限公司|敦化南路二段182號19樓|https:////www.104.com.tw/job/80bmw?jobsource=n104bank2
JavaScript_20250409|20250409|JavaScript|SEO網站規劃師+網頁維護修改(會Chat Gpt熟HTML、CSS、基本JavaScript)|"本職務基本能力須採用Chat Gpt並熟HTML、CSS、Sass、基本[[[JavaScript]]])，如中高階能力者，需具設計美學並熟Figma、Rwd獨立切版、Bootstrap、[[[JavaScript]]]、Seo
【職務工作內容】
1主要為各種企業進行網"|匯康科技有限公司|南京東路4段133巷7弄23號1樓|https:////www.104.com.tw/job/7obuk?jobsource=n104bank2
JavaScript_20250415|20250415|JavaScript|JavaScript 工程師|"1. 負責大型客戶軟體之產品服務與解決方案
2. 數位印刷系統及解決方案的設計與測試
3. 與業務單位合作，進行需求訪談與售前展示"|台灣富士軟片資訊股份有限公司|敦化北路88號7樓|https:////www.104.com.tw/job/7kwgi?jobsource=n104bank2
JavaScript_20250331|20250331|JavaScript|Javascript前端工程師|"Excel式雲端資料庫平台開發，後端為 Java，前端為大量 [[[Javascript]]]。使用者超過七成在國外，所以需要練習處理各種國際化課題，例如跨時區、多語系、不同數字或日期格式習慣等。

我們的產品沒有使用任何framework，使用的"|Ragic_立即科技有限公司|南昌路二段81號9樓|https:////www.104.com.tw/job/4iq1n?jobsource=n104bank2
JavaScript_20250410|20250410|JavaScript|網頁前端工程師 Front End Javascript Engineer|"主流開發框架Vue.js、React.js 
6. 熟PHP 及 mysql 與 HTML  HTML5  CSS [[[JavaScript]]] Sass網頁相關技術
7. 熟悉Linux系統、資料流程、資料處理、演算法
8. 面試前提供作品者佳
"|膂盟資訊開發股份有限公司|民生東路一段29號9樓|https:////www.104.com.tw/job/6ygsm?jobsource=n104bank2
JavaScript_20250407|20250407|JavaScript|【RD】JavaScript 軟體工程師|"大學以上，資訊相關科系畢業，相關學系研究所畢業者佳。
我們也竭誠歡迎社會新鮮人的加入，我們有一系列完善的職前教育訓練。

○ 有軟體開發工作經驗
○ 熟悉 MongoDB / Redis
○ 熟悉 CSS / SASS / HTML
○ 具 git / npm / bower / gulp / grunt / webpack 使用經驗
○ 有 NodeJS/AngularJS 開發經驗尤佳
○ 有 Angular / Loopback / Cordova / Ionic / Electron 開發經驗尤佳
○ 積極進取、誠懇負責，對軟體/雲端服務開發有熱忱

有意願者可參考http://www.openfind.com.tw/taiwan/about_openfind/job/job_sharing.php"|網擎資訊軟體股份有限公司|承德路六段120號7樓|https:////www.104.com.tw/job/8mbt2?jobsource=n104bank2
JavaScript_20250408|20250408|JavaScript|前端工程師（Frontend engineer / Javascript developer）|" development workflows  

## Requirements

- Strong proficiency in [[[JavaScript]]] (ES6+), HTML5, and modern CSS (including"|替您錄科技股份有限公司(TGC Taiwan, Inc.)|八德路四段 760 號 6 樓|https:////www.104.com.tw/job/47nhm?jobsource=n104bank2
JavaScript_20250409|20250409|JavaScript|[PD] Software Engineer (JavaScript Security Engineer)|"• 	防護系統攔截HTTP Request / Response，動態插入 [[[JavaScript]]] Engine, 和後端配合，實現資安防護功能如前端操作行為數據分析、動態數據加解密、動態封裝原始客戶網頁內容。
•	實現 [[[JavaScript]]] 程式"|動力安全資訊股份有限公司|行愛路77巷16號8樓|https:////www.104.com.tw/job/74btr?jobsource=n104bank2
JavaScript_20250414|20250414|JavaScript|資深軟體工程師(集團招募)|"開發-HTML、CSS3、[[[JavaScript]]](懂React框架尤佳)：能設計和開發複的前端應用，熟悉前端性能優化
4. 後端開發-Java(Spring Boot框架)：能設計和開發高可用性、高性能的後端服務
5. 資料庫：深入了解資料庫性能調校"|碩達系統股份有限公司|羅斯福路3段37號7樓|https:////www.104.com.tw/job/8g8ht?jobsource=n104bank2
